H. Con. Res. 1 (Engrossed in House) - Regarding consent to assemble outside the seat of government.,https://www.govinfo.gov/content/pkg/BILLS-118hconres1eh/pdf/BILLS-118hconres1eh.pdf
H. Con. Res. 2 (Introduced in House) - Expressing support for the Nation’s law enforcement agencies and condemning any efforts to defund or dismantle law enforcement agencies.,https://www.govinfo.gov/content/pkg/BILLS-118hconres2ih/pdf/BILLS-118hconres2ih.pdf
"H. Con. Res. 3 (Introduced in House) - Expressing the sense of Congress condemning the recent attacks on pro-life facilities, groups, and churches.",https://www.govinfo.gov/content/pkg/BILLS-118hconres3ih/pdf/BILLS-118hconres3ih.pdf
"H. Con. Res. 3 (Engrossed in House) - Expressing the sense of Congress condemning the recent attacks on pro-life facilities, groups, and churches.",https://www.govinfo.gov/content/pkg/BILLS-118hconres3eh/pdf/BILLS-118hconres3eh.pdf
"H. Con. Res. 3 (Referred in Senate) - Expressing the sense of Congress condemning the recent attacks on pro-life facilities, groups, and churches.",https://www.govinfo.gov/content/pkg/BILLS-118hconres3rfs/pdf/BILLS-118hconres3rfs.pdf
H. Con. Res. 4 (Introduced in House) - Expressing support for the Nation’s law enforcement agencies and condemning any efforts to defund or dismantle law enforcement agencies.,https://www.govinfo.gov/content/pkg/BILLS-118hconres4ih/pdf/BILLS-118hconres4ih.pdf
H. Con. Res. 5 (Introduced in House) - Expressing support for the Nation’s law enforcement agencies and condemning any efforts to defund or dismantle law enforcement agencies.,https://www.govinfo.gov/content/pkg/BILLS-118hconres5ih/pdf/BILLS-118hconres5ih.pdf
H. Con. Res. 6 (Introduced in House) - Reclaiming Congress’s Constitutional Mandate in Trade Resolution,https://www.govinfo.gov/content/pkg/BILLS-118hconres6ih/pdf/BILLS-118hconres6ih.pdf
"H. Con. Res. 7 (Introduced in House) - Commending the bravery, courage, and resolve of the women and men of Iran demonstrating in more than 133 cities and risking their safety to speak out against the Iranian regime’s human rights abuses.",https://www.govinfo.gov/content/pkg/BILLS-118hconres7ih/pdf/BILLS-118hconres7ih.pdf
H. Con. Res. 7 (Engrossed in House) - Condemning the Iranian regime’s human rights abuses against the brave women and men of Iran peacefully demonstrating in more than 133 cities.,https://www.govinfo.gov/content/pkg/BILLS-118hconres7eh/pdf/BILLS-118hconres7eh.pdf
H. Con. Res. 7 (Referred in Senate) - Condemning the Iranian regime’s human rights abuses against the brave women and men of Iran peacefully demonstrating in more than 133 cities.,https://www.govinfo.gov/content/pkg/BILLS-118hconres7rfs/pdf/BILLS-118hconres7rfs.pdf
H. Con. Res. 8 (Introduced in House) - Establishing the Task Force on the Legislative Process.,https://www.govinfo.gov/content/pkg/BILLS-118hconres8ih/pdf/BILLS-118hconres8ih.pdf
H. Con. Res. 9 (Introduced in House) - Denouncing the horrors of socialism.,https://www.govinfo.gov/content/pkg/BILLS-118hconres9ih/pdf/BILLS-118hconres9ih.pdf
H. Con. Res. 9 (Engrossed in House) - Denouncing the horrors of socialism.,https://www.govinfo.gov/content/pkg/BILLS-118hconres9eh/pdf/BILLS-118hconres9eh.pdf
H. Con. Res. 9 (Referred in Senate) - Denouncing the horrors of socialism.,https://www.govinfo.gov/content/pkg/BILLS-118hconres9rfs/pdf/BILLS-118hconres9rfs.pdf
"H. Con. Res. 10 (Introduced in House) - Expressing the sense of Congress that the United States should resume normal diplomatic relations with Taiwan, negotiate a bilateral free trade agreement with Taiwan, and support Taiwan’s membership in international organizations.",https://www.govinfo.gov/content/pkg/BILLS-118hconres10ih/pdf/BILLS-118hconres10ih.pdf
H. Con. Res. 11 (Engrossed in House) - Providing for a joint session of Congress to receive a message from the President.,https://www.govinfo.gov/content/pkg/BILLS-118hconres11eh/pdf/BILLS-118hconres11eh.pdf
H. Con. Res. 11 (Received in Senate) - Providing for a joint session of Congress to receive a message from the President.,https://www.govinfo.gov/content/pkg/BILLS-118hconres11rds/pdf/BILLS-118hconres11rds.pdf
H. Con. Res. 11 (Enrolled Bill) - Providing for a joint session of Congress to receive a message from the President.,https://www.govinfo.gov/content/pkg/BILLS-118hconres11enr/pdf/BILLS-118hconres11enr.pdf
H. Con. Res. 12 (Introduced in House) - Expressing the sense of Congress that all direct and indirect subsidies that benefit the production or export of sugar by all major sugar-producing and -consuming countries should be eliminated.,https://www.govinfo.gov/content/pkg/BILLS-118hconres12ih/pdf/BILLS-118hconres12ih.pdf
H. Con. Res. 13 (Introduced in House) - Supporting the Local Radio Freedom Act.,https://www.govinfo.gov/content/pkg/BILLS-118hconres13ih/pdf/BILLS-118hconres13ih.pdf
H. Con. Res. 14 (Introduced in House) - Expressing disapproval of the revocation by President Biden of the Presidential permit for the Keystone XL pipeline.,https://www.govinfo.gov/content/pkg/BILLS-118hconres14ih/pdf/BILLS-118hconres14ih.pdf
H. Con. Res. 15 (Introduced in House) - Authorizing the use of the Capitol Grounds for the National Peace Officers Memorial Service and the National Honor Guard and Pipe Band Exhibition.,https://www.govinfo.gov/content/pkg/BILLS-118hconres15ih/pdf/BILLS-118hconres15ih.pdf
H. Con. Res. 15 (Reported in House) - Authorizing the use of the Capitol Grounds for the National Peace Officers Memorial Service and the National Honor Guard and Pipe Band Exhibition.,https://www.govinfo.gov/content/pkg/BILLS-118hconres15rh/pdf/BILLS-118hconres15rh.pdf
H. Con. Res. 15 (Engrossed in House) - Authorizing the use of the Capitol Grounds for the National Peace Officers Memorial Service and the National Honor Guard and Pipe Band Exhibition.,https://www.govinfo.gov/content/pkg/BILLS-118hconres15eh/pdf/BILLS-118hconres15eh.pdf
H. Con. Res. 15 (Received in Senate) - Authorizing the use of the Capitol Grounds for the National Peace Officers Memorial Service and the National Honor Guard and Pipe Band Exhibition.,https://www.govinfo.gov/content/pkg/BILLS-118hconres15rds/pdf/BILLS-118hconres15rds.pdf
H. Con. Res. 15 (Enrolled Bill) - Authorizing the use of the Capitol Grounds for the National Peace Officers Memorial Service and the National Honor Guard and Pipe Band Exhibition.,https://www.govinfo.gov/content/pkg/BILLS-118hconres15enr/pdf/BILLS-118hconres15enr.pdf
"H. Con. Res. 16 (Introduced in House) - Recognizing the victims of the Port Chicago explosion of July 17, 1944, the 79th anniversary of the greatest homeland loss of life of World War II, and exonerating the 50 African-American sailors unjustly court-martialed by the Navy.",https://www.govinfo.gov/content/pkg/BILLS-118hconres16ih/pdf/BILLS-118hconres16ih.pdf
H. Con. Res. 17 (Introduced in House) - Expressing the sense of Congress that the Federal Government should not impose any restrictions on the export of crude oil or other petroleum products.,https://www.govinfo.gov/content/pkg/BILLS-118hconres17ih/pdf/BILLS-118hconres17ih.pdf
H. Con. Res. 17 (Reported in House) - Expressing the sense of Congress that the Federal Government should not impose any restrictions on the export of crude oil or other petroleum products.,https://www.govinfo.gov/content/pkg/BILLS-118hconres17rh/pdf/BILLS-118hconres17rh.pdf
"H. Con. Res. 18 (Introduced in House) - Establishing deadlines for the Joint Committee of Congress on the Library to approve or deny the statue of the Reverend William Franklin Billy Graham, Jr., for placement in the National Statuary Hall.",https://www.govinfo.gov/content/pkg/BILLS-118hconres18ih/pdf/BILLS-118hconres18ih.pdf
H. Con. Res. 19 (Introduced in House) - Prohibiting President Donald Trump and certain other individuals who attempted to undermine and overturn the 2020 presidential election from entering the United States Capitol.,https://www.govinfo.gov/content/pkg/BILLS-118hconres19ih/pdf/BILLS-118hconres19ih.pdf
"H. Con. Res. 20 (Introduced in House) - Directing the President, pursuant to section 5(c) of the War Powers Resolution, to remove the United States Armed Forces from Syria.",https://www.govinfo.gov/content/pkg/BILLS-118hconres20ih/pdf/BILLS-118hconres20ih.pdf
"H. Con. Res. 21 (Introduced in House) - Directing the President, pursuant to section 5(c) of the War Powers Resolution, to remove the United States Armed Forces from Syria.",https://www.govinfo.gov/content/pkg/BILLS-118hconres21ih/pdf/BILLS-118hconres21ih.pdf
H. Con. Res. 22 (Introduced in House) - Recognizing the significance of equal pay and the disparity between wages paid to men and women.,https://www.govinfo.gov/content/pkg/BILLS-118hconres22ih/pdf/BILLS-118hconres22ih.pdf
"H. Con. Res. 23 (Introduced in House) - Expressing support for the recognition of March 10, 2023, as Abortion Provider Appreciation Day.",https://www.govinfo.gov/content/pkg/BILLS-118hconres23ih/pdf/BILLS-118hconres23ih.pdf
"H. Con. Res. 24 (Introduced in House) - Calling an Article V Convention for proposing a Fiscal Responsibility Amendment to the United States Constitution and stipulating ratification by a vote of We the People, and for other purposes.",https://www.govinfo.gov/content/pkg/BILLS-118hconres24ih/pdf/BILLS-118hconres24ih.pdf
H. Con. Res. 25 (Introduced in House) - Authorizing the use of Emancipation Hall in the Capitol Visitor Center for a ceremony as part of the commemoration of the days of remembrance of victims of the Holocaust.,https://www.govinfo.gov/content/pkg/BILLS-118hconres25ih/pdf/BILLS-118hconres25ih.pdf
H. Con. Res. 25 (Engrossed in House) - Authorizing the use of Emancipation Hall in the Capitol Visitor Center for a ceremony as part of the commemoration of the days of remembrance of victims of the Holocaust.,https://www.govinfo.gov/content/pkg/BILLS-118hconres25eh/pdf/BILLS-118hconres25eh.pdf
H. Con. Res. 25 (Received in Senate) - Authorizing the use of Emancipation Hall in the Capitol Visitor Center for a ceremony as part of the commemoration of the days of remembrance of victims of the Holocaust.,https://www.govinfo.gov/content/pkg/BILLS-118hconres25rds/pdf/BILLS-118hconres25rds.pdf
H. Con. Res. 25 (Enrolled Bill) - Authorizing the use of Emancipation Hall in the Capitol Visitor Center for a ceremony as part of the commemoration of the days of remembrance of victims of the Holocaust.,https://www.govinfo.gov/content/pkg/BILLS-118hconres25enr/pdf/BILLS-118hconres25enr.pdf
"H. Con. Res. 26 (Introduced in House) - Expressing the sense of Congress relating to nuclear power being a necessary clean baseload energy source to achieve a reliable, secure, and green electric grid.",https://www.govinfo.gov/content/pkg/BILLS-118hconres26ih/pdf/BILLS-118hconres26ih.pdf
"H. Con. Res. 27 (Introduced in House) - Condemning Russia’s unjust and arbitrary detention of Russian opposition leader Vladimir Kara-Murza who has stood up in defense of democracy, the rule of law, and free and fair elections in Russia.",https://www.govinfo.gov/content/pkg/BILLS-118hconres27ih/pdf/BILLS-118hconres27ih.pdf
H. Con. Res. 28 (Introduced in House) - Expressing the sense of Congress that tax-exempt fraternal benefit societies have historically provided and continue to provide critical benefits to the people and communities of the United States.,https://www.govinfo.gov/content/pkg/BILLS-118hconres28ih/pdf/BILLS-118hconres28ih.pdf
H. Con. Res. 29 (Introduced in House) - Condemning the Russian Federation’s kidnapping of Ukrainian children.,https://www.govinfo.gov/content/pkg/BILLS-118hconres29ih/pdf/BILLS-118hconres29ih.pdf
"H. Con. Res. 30 (Introduced in House) - Directing the President, pursuant to section 5(c) of the War Powers Resolution, to remove all United States Armed Forces, other than United States Armed Forces assigned to protect the United States Embassy, from Somalia.",https://www.govinfo.gov/content/pkg/BILLS-118hconres30ih/pdf/BILLS-118hconres30ih.pdf
"H. Con. Res. 31 (Introduced in House) - Highlighting the risks that environmental defenders face around the world and commending their role in defending human rights, combating climate chaos, and supporting a clean, healthy, and sustainable environment.",https://www.govinfo.gov/content/pkg/BILLS-118hconres31ih/pdf/BILLS-118hconres31ih.pdf
H. Con. Res. 32 (Introduced in House) - Supporting the goals and ideals of International Transgender Day of Visibility.,https://www.govinfo.gov/content/pkg/BILLS-118hconres32ih/pdf/BILLS-118hconres32ih.pdf
H. Con. Res. 33 (Introduced in House) - Freedom to Decide Act,https://www.govinfo.gov/content/pkg/BILLS-118hconres33ih/pdf/BILLS-118hconres33ih.pdf
"H. Con. Res. 34 (Introduced in House) - Expressing disapproval of the withdrawal by the Secretary of the Interior of approximately 225,504 acres of National Forest System lands in Cook, Lake, and Saint Louis Counties, Minnesota, from disposition under the United States mineral and geothermal leasing laws.",https://www.govinfo.gov/content/pkg/BILLS-118hconres34ih/pdf/BILLS-118hconres34ih.pdf
H. Con. Res. 35 (Introduced in House) - Authorizing the use of Emancipation Hall in the Capitol Visitor Center for an event to celebrate a King Kamehameha Day Lei Draping Ceremony.,https://www.govinfo.gov/content/pkg/BILLS-118hconres35ih/pdf/BILLS-118hconres35ih.pdf
H. Con. Res. 35 (Engrossed in House) - Authorizing the use of Emancipation Hall in the Capitol Visitor Center for an event to celebrate a King Kamehameha Day Lei Draping Ceremony.,https://www.govinfo.gov/content/pkg/BILLS-118hconres35eh/pdf/BILLS-118hconres35eh.pdf
H. Con. Res. 35 (Received in Senate) - Authorizing the use of Emancipation Hall in the Capitol Visitor Center for an event to celebrate a King Kamehameha Day Lei Draping Ceremony.,https://www.govinfo.gov/content/pkg/BILLS-118hconres35rds/pdf/BILLS-118hconres35rds.pdf
H. Con. Res. 35 (Enrolled Bill) - Authorizing the use of Emancipation Hall in the Capitol Visitor Center for an event to celebrate a King Kamehameha Day Lei Draping Ceremony.,https://www.govinfo.gov/content/pkg/BILLS-118hconres35enr/pdf/BILLS-118hconres35enr.pdf
H. Con. Res. 36 (Introduced in House) - Calling for the end of impunity of unpunished Serbian sexual war crimes during the 1999 Kosovo war in the case of United States citizen and sexual war crime survivor Vasfije Krasniqi Goodman and other survivors of sexual and gender-based violence.,https://www.govinfo.gov/content/pkg/BILLS-118hconres36ih/pdf/BILLS-118hconres36ih.pdf
"H. Con. Res. 37 (Introduced in House) - Expressing the sense of Congress that there is a climate emergency which demands a massive-scale mobilization to halt, reverse, and address its consequences and causes.",https://www.govinfo.gov/content/pkg/BILLS-118hconres37ih/pdf/BILLS-118hconres37ih.pdf
"H. Con. Res. 38 (Introduced in House) - Expressing the sense of Congress regarding the execution-style murders of United States citizens Ylli, Agron, and Mehmet Bytyqi in the Republic of Serbia in July 1999.",https://www.govinfo.gov/content/pkg/BILLS-118hconres38ih/pdf/BILLS-118hconres38ih.pdf
"H. Con. Res. 39 (Introduced in House) - Expressing the sense of Congress to support the case of Beatriz, a young woman from a rural area of El Salvador, living in extreme poverty and with lupus, who fought for her life against the state to allow her to terminate a pregnancy that put her at risk, which exposed the serious consequences of the absolute criminalization of abortion in El Salvador, and urging the Salvadoran state to assume its international obligations in the field of human rights.",https://www.govinfo.gov/content/pkg/BILLS-118hconres39ih/pdf/BILLS-118hconres39ih.pdf
H. Con. Res. 40 (Introduced in House) - Expressing support for local law enforcement officers and condemning efforts to defund or dismantle local law enforcement agencies.,https://www.govinfo.gov/content/pkg/BILLS-118hconres40ih/pdf/BILLS-118hconres40ih.pdf
H. Con. Res. 40 (Reported in House) - Expressing support for local law enforcement officers and condemning efforts to defund or dismantle local law enforcement agencies.,https://www.govinfo.gov/content/pkg/BILLS-118hconres40rh/pdf/BILLS-118hconres40rh.pdf
H. Con. Res. 40 (Engrossed in House) - Expressing support for local law enforcement officers and condemning efforts to defund or dismantle local law enforcement agencies.,https://www.govinfo.gov/content/pkg/BILLS-118hconres40eh/pdf/BILLS-118hconres40eh.pdf
H. Con. Res. 40 (Referred in Senate) - Expressing support for local law enforcement officers and condemning efforts to defund or dismantle local law enforcement agencies.,https://www.govinfo.gov/content/pkg/BILLS-118hconres40rfs/pdf/BILLS-118hconres40rfs.pdf
H. Con. Res. 41 (Introduced in House) - Expressing support for the work of open water lifeguards as first responders and emergency response providers.,https://www.govinfo.gov/content/pkg/BILLS-118hconres41ih/pdf/BILLS-118hconres41ih.pdf
"H. Con. Res. 42 (Introduced in House) - Honoring Mary Eliza Mahoney, America’s first professionally trained Black nurse.",https://www.govinfo.gov/content/pkg/BILLS-118hconres42ih/pdf/BILLS-118hconres42ih.pdf
H. Con. Res. 43 (Introduced in House) - Authorizing the use of the Capitol Grounds for the Greater Washington Soap Box Derby.,https://www.govinfo.gov/content/pkg/BILLS-118hconres43ih/pdf/BILLS-118hconres43ih.pdf
H. Con. Res. 43 (Reported in House) - Authorizing the use of the Capitol Grounds for the Greater Washington Soap Box Derby.,https://www.govinfo.gov/content/pkg/BILLS-118hconres43rh/pdf/BILLS-118hconres43rh.pdf
H. Con. Res. 43 (Engrossed in House) - Authorizing the use of the Capitol Grounds for the Greater Washington Soap Box Derby.,https://www.govinfo.gov/content/pkg/BILLS-118hconres43eh/pdf/BILLS-118hconres43eh.pdf
H. Con. Res. 43 (Received in Senate) - Authorizing the use of the Capitol Grounds for the Greater Washington Soap Box Derby.,https://www.govinfo.gov/content/pkg/BILLS-118hconres43rds/pdf/BILLS-118hconres43rds.pdf
H. Con. Res. 43 (Enrolled Bill) - Authorizing the use of the Capitol Grounds for the Greater Washington Soap Box Derby.,https://www.govinfo.gov/content/pkg/BILLS-118hconres43enr/pdf/BILLS-118hconres43enr.pdf
"H. Con. Res. 44 (Introduced in House) - Urging the establishment of a United States Commission on Truth, Racial Healing, and Transformation.",https://www.govinfo.gov/content/pkg/BILLS-118hconres44ih/pdf/BILLS-118hconres44ih.pdf
H. Con. Res. 45 (Introduced in House) - The Hands Off Our Election Resolution of 2023,https://www.govinfo.gov/content/pkg/BILLS-118hconres45ih/pdf/BILLS-118hconres45ih.pdf
H. Con. Res. 46 (Introduced in House) - Fiscal State of the Nation Resolution,https://www.govinfo.gov/content/pkg/BILLS-118hconres46ih/pdf/BILLS-118hconres46ih.pdf
H. Con. Res. 47 (Introduced in House) - Expressing the need for the Senate to provide advice and consent to ratification of the United Nations Convention on Biological Diversity.,https://www.govinfo.gov/content/pkg/BILLS-118hconres47ih/pdf/BILLS-118hconres47ih.pdf
H. Con. Res. 48 (Introduced in House) - Condemning the Chinese Communist Party for the Wuhan Lab leak causing the deadly COVID–19 pandemic.,https://www.govinfo.gov/content/pkg/BILLS-118hconres48ih/pdf/BILLS-118hconres48ih.pdf
H. Con. Res. 49 (Introduced in House) - Congressional Evidence-Based Policymaking Resolution,https://www.govinfo.gov/content/pkg/BILLS-118hconres49ih/pdf/BILLS-118hconres49ih.pdf
H. Con. Res. 50 (Introduced in House) - Expressing congressional disapproval of the actions taken by Dictator President Guillermo Lasso of Ecuador for dissolving the National Assembly and silencing the voice of his opposition in an effort to evade impeachment.,https://www.govinfo.gov/content/pkg/BILLS-118hconres50ih/pdf/BILLS-118hconres50ih.pdf
H. Con. Res. 51 (Introduced in House) - Agreeing that the Chinese Communist Party is the greatest threat to freedom and to the free world.,https://www.govinfo.gov/content/pkg/BILLS-118hconres51ih/pdf/BILLS-118hconres51ih.pdf
"H. Con. Res. 52 (Introduced in House) - Condemning Cuba and the Chinese Communist Party for discussing and implementing an agreement to build a Chinese Communist Party spy base on the island of Cuba, 90 miles from the United States.",https://www.govinfo.gov/content/pkg/BILLS-118hconres52ih/pdf/BILLS-118hconres52ih.pdf
"H. Con. Res. 53 (Introduced in House) - Calling on the President to sign H.R. 2 of the 118th Congress, the Secure the Border Act of 2023.",https://www.govinfo.gov/content/pkg/BILLS-118hconres53ih/pdf/BILLS-118hconres53ih.pdf
"H. Con. Res. 54 (Introduced in House) - Expressing the sense of Congress that title IX of the Education Amendments of 1972 applies to the National Collegiate Athletics Association (NCAA), and the National Collegiate Athletics Association (NCAA) should work to prevent discrimination on the basis of sex in its programs and activities.",https://www.govinfo.gov/content/pkg/BILLS-118hconres54ih/pdf/BILLS-118hconres54ih.pdf
"H. Con. Res. 55 (Introduced in House) - Recognizing the need for a sustainable, economically viable, and fair debt restructuring plan for the Puerto Rico Electric Power Authority.",https://www.govinfo.gov/content/pkg/BILLS-118hconres55ih/pdf/BILLS-118hconres55ih.pdf
"H. Con. Res. 56 (Introduced in House) - Recognizing that the climate crisis disproportionately affects the health, economic opportunity, and fundamental rights of children, expressing the sense of Congress that leadership by the United States is still urgently needed to address the climate crisis, and acknowledging the need of the United States to develop a national, comprehensive, science-based, and just climate recovery plan to phase out fossil fuel emissions, protect and enhance natural carbon sequestration, and put the United States on a path toward stabilizing the climate system.",https://www.govinfo.gov/content/pkg/BILLS-118hconres56ih/pdf/BILLS-118hconres56ih.pdf
H. Con. Res. 57 (Introduced in House) - Expressing the sense of Congress supporting the State of Israel.,https://www.govinfo.gov/content/pkg/BILLS-118hconres57ih/pdf/BILLS-118hconres57ih.pdf
