H. Con. Res. 1 (Engrossed in House) - Regarding consent to assemble outside the seat of government.,https://www.govinfo.gov/content/pkg/BILLS-118hconres1eh/pdf/BILLS-118hconres1eh.pdf
H. Con. Res. 57 (Engrossed in House) - Expressing the sense of Congress supporting the State of Israel.,https://www.govinfo.gov/content/pkg/BILLS-118hconres57eh/pdf/BILLS-118hconres57eh.pdf
H. Con. Res. 57 (Referred in Senate) - Expressing the sense of Congress supporting the State of Israel.,https://www.govinfo.gov/content/pkg/BILLS-118hconres57rfs/pdf/BILLS-118hconres57rfs.pdf
H. Con. Res. 57 (Enrolled Bill) - Expressing the sense of Congress supporting the State of Israel.,https://www.govinfo.gov/content/pkg/BILLS-118hconres57enr/pdf/BILLS-118hconres57enr.pdf
H. Con. Res. 58 (Introduced in House) - Calling on the media to engage in responsible and voluntary journalistic practices to deny mass public murderers the attention they desire and minimize any possible media contagion effect of irresponsible and sensationalistic reporting practices.,https://www.govinfo.gov/content/pkg/BILLS-118hconres58ih/pdf/BILLS-118hconres58ih.pdf
H. Con. Res. 59 (Introduced in House) - Urging all countries to outlaw the dog and cat meat trade and to enforce existing laws against such trade.,https://www.govinfo.gov/content/pkg/BILLS-118hconres59ih/pdf/BILLS-118hconres59ih.pdf
"H. Con. Res. 60 (Introduced in House) - Calling for the immediate release of Marc Fogel, a United States citizen and teacher, who was given an unjust and disproportionate criminal sentence by the Government of the Russian Federation in June 2022.",https://www.govinfo.gov/content/pkg/BILLS-118hconres60ih/pdf/BILLS-118hconres60ih.pdf
H. Con. Res. 61 (Introduced in House) - Supporting Israeli democracy.,https://www.govinfo.gov/content/pkg/BILLS-118hconres61ih/pdf/BILLS-118hconres61ih.pdf
H. Con. Res. 62 (Introduced in House) - Original Slavery Remembrance Day Memorialization Resolution,https://www.govinfo.gov/content/pkg/BILLS-118hconres62ih/pdf/BILLS-118hconres62ih.pdf
"H. Con. Res. 63 (Introduced in House) - Expressing the sense of Congress that August 30, 2023, be observed as the 133d anniversary of the 1890 Institutions.",https://www.govinfo.gov/content/pkg/BILLS-118hconres63ih/pdf/BILLS-118hconres63ih.pdf
"H. Con. Res. 64 (Introduced in House) - Expressing the sense of Congress that all trade agreements the United States enters into, should provide reasonable access and collaboration of each nation involved in such an agreement, for the purpose of search and recovery activities relating to members of the United States Armed Forces still missing and unaccounted for from prior wars or military conflicts.",https://www.govinfo.gov/content/pkg/BILLS-118hconres64ih/pdf/BILLS-118hconres64ih.pdf
H. Con. Res. 65 (Introduced in House) - Authorizing the use of the Capitol Grounds for the Congressional Sneaker Caucus Shoe Drive for the Homeless Community.,https://www.govinfo.gov/content/pkg/BILLS-118hconres65ih/pdf/BILLS-118hconres65ih.pdf
"H. Con. Res. 66 (Introduced in House) - Expressing the sense of Congress in support of a coordinated and effective international response to the crisis in Ukraine and in support of the use of reparations paid by Russia for Ukrainian recovery and reconstruction efforts while ensuring that, to the extent possible, the burden of funding Ukraine’s reconstruction does not fall on United States taxpayers.",https://www.govinfo.gov/content/pkg/BILLS-118hconres66ih/pdf/BILLS-118hconres66ih.pdf
"H. Con. Res. 67 (Introduced in House) - Supporting the designation of the week of September 17 through September 23, 2023, as National Fall Prevention Awareness Week to raise awareness about, and encourage the prevention of, falls among older adults.",https://www.govinfo.gov/content/pkg/BILLS-118hconres67ih/pdf/BILLS-118hconres67ih.pdf
"H. Con. Res. 68 (Introduced in House) - Expressing support for the recognition of September 26, 2023, as World Contraception Day and expressing the sense of the House of Representatives regarding global and domestic access to contraception.",https://www.govinfo.gov/content/pkg/BILLS-118hconres68ih/pdf/BILLS-118hconres68ih.pdf
H. Con. Res. 69 (Introduced in House) - Recognizing the 10th anniversary of the USA Rice-Ducks Unlimited Rice Stewardship Partnership.,https://www.govinfo.gov/content/pkg/BILLS-118hconres69ih/pdf/BILLS-118hconres69ih.pdf
H. Con. Res. 70 (Introduced in House) - Expressing support for designation of the first Friday of October as Manufacturing Day.,https://www.govinfo.gov/content/pkg/BILLS-118hconres70ih/pdf/BILLS-118hconres70ih.pdf
H. Con. Res. 71 (Introduced in House) - Expressing the sense of Congress to encourage full participation of Taiwan in the Asia-Pacific Economic Cooperation forum.,https://www.govinfo.gov/content/pkg/BILLS-118hconres71ih/pdf/BILLS-118hconres71ih.pdf
H. Con. Res. 72 (Introduced in House) - Recognizing the significance of equal pay and the disparity in wages paid to Latina women in comparison to men.,https://www.govinfo.gov/content/pkg/BILLS-118hconres72ih/pdf/BILLS-118hconres72ih.pdf
"H. Con. Res. 73 (Introduced in House) - Condemning the Cuban regime and the Chinese Communist Party for their reported intent to build a joint military training base on the island of Cuba, 100 miles from the United States.",https://www.govinfo.gov/content/pkg/BILLS-118hconres73ih/pdf/BILLS-118hconres73ih.pdf
H. Con. Res. 74 (Introduced in House) - Expressing support for the Geneva Consensus Declaration on Promoting Women’s Health and Strengthening the Family and urging that the United States rejoin this historic declaration.,https://www.govinfo.gov/content/pkg/BILLS-118hconres74ih/pdf/BILLS-118hconres74ih.pdf
H. Con. Res. 75 (Introduced in House) - Expressing the sense of Congress that a commemorative postage stamp should be issued in honor of the Buffalo Soldiers.,https://www.govinfo.gov/content/pkg/BILLS-118hconres75ih/pdf/BILLS-118hconres75ih.pdf
"H. Con. Res. 76 (Introduced in House) - Recognizing the difficult challenges Black veterans faced when returning home after serving in the Armed Forces, their heroic military sacrifices, and their patriotism in fighting for equal rights and for the dignity of a people and a Nation.",https://www.govinfo.gov/content/pkg/BILLS-118hconres76ih/pdf/BILLS-118hconres76ih.pdf
"H. Con. Res. 77 (Introduced in House) - Expressing support for the designation of the week of November 13 through November 19, 2023, as National Caregiving Youth Week to raise awareness and encourage national recognition of children and adolescents under 18 years of age who serve as a primary or secondary caregiver for family or household members.",https://www.govinfo.gov/content/pkg/BILLS-118hconres77ih/pdf/BILLS-118hconres77ih.pdf
"H. Con. Res. 78 (Introduced in House) - Expressing the sense of Congress that public health professionals should be commended for their dedication and service to the United States on Public Health Thank You Day, November 20, 2023.",https://www.govinfo.gov/content/pkg/BILLS-118hconres78ih/pdf/BILLS-118hconres78ih.pdf
H. Con. Res. 79 (Introduced in House) - Authorizing the use of the rotunda of the Capitol for the National Prayer Breakfast.,https://www.govinfo.gov/content/pkg/BILLS-118hconres79ih/pdf/BILLS-118hconres79ih.pdf
H. Con. Res. 80 (Introduced in House) - Recognizing that Federal law does not prohibit elementary school or secondary school students from discussing or sharing information about non-dairy milk alternatives.,https://www.govinfo.gov/content/pkg/BILLS-118hconres80ih/pdf/BILLS-118hconres80ih.pdf
"H. Con. Res. 81 (Introduced in House) - Recognizing international days of peace, coexistence, and cooperation.",https://www.govinfo.gov/content/pkg/BILLS-118hconres81ih/pdf/BILLS-118hconres81ih.pdf
H. Con. Res. 82 (Introduced in House) - Recognizing and supporting the efforts of the New Heights Bid Committee to bring the 2027 Fédération Internationale de Football Association (FIFA) Women’s World Cup competition to the United States and Mexico.,https://www.govinfo.gov/content/pkg/BILLS-118hconres82ih/pdf/BILLS-118hconres82ih.pdf
H. Con. Res. 83 (Introduced in House) - Authorizing the use of the Capitol Grounds for the National Peace Officers Memorial Service and the National Honor Guard and Pipe Band Exhibition.,https://www.govinfo.gov/content/pkg/BILLS-118hconres83ih/pdf/BILLS-118hconres83ih.pdf
"H. Con. Res. 84 (Introduced in House) - Authorizing the use of Emancipation Hall in the Capitol Visitor Center for a ceremony to present the Congressional Gold Medal collectively to the 23d Headquarters Special Troops and the 3133d Signal Services Company, known collectively as the Ghost Army, in recognition of unique and highly distinguished service during World War II.",https://www.govinfo.gov/content/pkg/BILLS-118hconres84ih/pdf/BILLS-118hconres84ih.pdf
"H. Con. Res. 84 (Engrossed in House) - Authorizing the use of Emancipation Hall in the Capitol Visitor Center for a ceremony to present the Congressional Gold Medal collectively to the 23d Headquarters Special Troops and the 3133d Signal Services Company, known collectively as the Ghost Army, in recognition of unique and highly distinguished service during World War II.",https://www.govinfo.gov/content/pkg/BILLS-118hconres84eh/pdf/BILLS-118hconres84eh.pdf
"H. Con. Res. 85 (Introduced in House) - Authorizing the use of Emancipation Hall in the Capitol Visitor Center for a ceremony to present the Congressional Gold Medal collectively to the women in the United States who joined the workforce during World War II, providing the aircraft, vehicles, weaponry, ammunition, and other material to win the war and who were referred to as Rosie the Riveter, in recognition of their contributions to the United States and the inspiration they have provided to ensuing generations.",https://www.govinfo.gov/content/pkg/BILLS-118hconres85ih/pdf/BILLS-118hconres85ih.pdf
"H. Con. Res. 85 (Engrossed in House) - Authorizing the use of Emancipation Hall in the Capitol Visitor Center for a ceremony to present the Congressional Gold Medal collectively to the women in the United States who joined the workforce during World War II, providing the aircraft, vehicles, weaponry, ammunition, and other material to win the war and who were referred to as Rosie the Riveter, in recognition of their contributions to the United States and the inspiration they have provided to ensuing generations.",https://www.govinfo.gov/content/pkg/BILLS-118hconres85eh/pdf/BILLS-118hconres85eh.pdf
H. Con. Res. 86 (Introduced in House) - Expressing the sense of Congress that a carbon tax would be detrimental to the United States economy.,https://www.govinfo.gov/content/pkg/BILLS-118hconres86ih/pdf/BILLS-118hconres86ih.pdf
H. Con. Res. 87 (Introduced in House) - Randy’s Resolution,https://www.govinfo.gov/content/pkg/BILLS-118hconres87ih/pdf/BILLS-118hconres87ih.pdf
"H. Con. Res. 88 (Introduced in House) - Expressing the sense of Congress that the Secretary of State in coordination with the Secretary of the Treasury should investigate the use of cryptocurrencies by Hamas (also known as Harakat al-Muqawama al-Islamiya), and whether any cryptocurrencies were exchanged between Hamas and the United Nations Relief and Works Agency.",https://www.govinfo.gov/content/pkg/BILLS-118hconres88ih/pdf/BILLS-118hconres88ih.pdf
H. Con. Res. 89 (Introduced in House) - Authorizing the use of Emancipation Hall in the Capitol Visitor Center for a ceremony as part of the commemoration of the days of remembrance of victims of the Holocaust.,https://www.govinfo.gov/content/pkg/BILLS-118hconres89ih/pdf/BILLS-118hconres89ih.pdf
H. Con. Res. 89 (Engrossed in House) - Authorizing the use of Emancipation Hall in the Capitol Visitor Center for a ceremony as part of the commemoration of the days of remembrance of victims of the Holocaust.,https://www.govinfo.gov/content/pkg/BILLS-118hconres89eh/pdf/BILLS-118hconres89eh.pdf
H. Con. Res. 90 (Introduced in House) - Condemning the Biden administration for its ban on the issuance of liquefied natural gas export permits.,https://www.govinfo.gov/content/pkg/BILLS-118hconres90ih/pdf/BILLS-118hconres90ih.pdf
H. Con. Res. 91 (Introduced in House) - Authorizing the use of Emancipation Hall in the Capitol Visitor Center for the 12th Annual Fallen Firefighters Congressional Flag Presentation Ceremony.,https://www.govinfo.gov/content/pkg/BILLS-118hconres91ih/pdf/BILLS-118hconres91ih.pdf
H. Con. Res. 92 (Introduced in House) - Honoring the Mary Meachum Freedom Crossing.,https://www.govinfo.gov/content/pkg/BILLS-118hconres92ih/pdf/BILLS-118hconres92ih.pdf
S. Con. Res. 1 (Introduced in Senate) - Adopting Cryptocurrency in Congress as an Exchange of Payment for Transactions Resolution,https://www.govinfo.gov/content/pkg/BILLS-118sconres1is/pdf/BILLS-118sconres1is.pdf
"S. Con. Res. 2 (Introduced in Senate) - Commending the bravery, courage, and resolve of the women and men of Iran demonstrating in more than 133 cities and risking their safety to speak out against the Iranian regime's human rights abuses.",https://www.govinfo.gov/content/pkg/BILLS-118sconres2is/pdf/BILLS-118sconres2is.pdf
"S. Con. Res. 2 (Reported in Senate) - Commending the bravery, courage, and resolve of the women and men of Iran demonstrating in more than 133 cities and risking their safety to speak out against the Iranian regime's human rights abuses.",https://www.govinfo.gov/content/pkg/BILLS-118sconres2rs/pdf/BILLS-118sconres2rs.pdf
"S. Con. Res. 3 (Introduced in Senate) - Affirming the importance of religious freedom as a fundamental human right that is essential to a free society and protected for all people of the United States under the Constitution of the United States, and recognizing the 237th anniversary of the enactment of the Virginia Statute for Religious Freedom.",https://www.govinfo.gov/content/pkg/BILLS-118sconres3is/pdf/BILLS-118sconres3is.pdf
"S. Con. Res. 4 (Introduced in Senate) - Establishing deadlines for the Joint Committee of Congress on the Library to approve or deny the statue of the Reverend William Franklin Billy Graham, Jr., for placement in the National Statuary Hall.",https://www.govinfo.gov/content/pkg/BILLS-118sconres4is/pdf/BILLS-118sconres4is.pdf
S. Con. Res. 5 (Introduced in Senate) - Supporting the Local Radio Freedom Act.,https://www.govinfo.gov/content/pkg/BILLS-118sconres5is/pdf/BILLS-118sconres5is.pdf
"S. Con. Res. 6 (Introduced in Senate) - Expressing support for the recognition of March 10, 2023, as Abortion Provider Appreciation Day.",https://www.govinfo.gov/content/pkg/BILLS-118sconres6is/pdf/BILLS-118sconres6is.pdf
"S. Con. Res. 7 (Introduced in Senate) - Condemning Russia’s unjust and arbitrary detention of Russian opposition leader Vladimir Kara-Murza who has stood up in defense of democracy, the rule of law, and free and fair elections in Russia.",https://www.govinfo.gov/content/pkg/BILLS-118sconres7is/pdf/BILLS-118sconres7is.pdf
"S. Con. Res. 7 (Reported in Senate) - Condemning Russia’s unjust and arbitrary detention of Russian opposition leader Vladimir Kara-Murza who has stood up in defense of democracy, the rule of law, and free and fair elections in Russia.",https://www.govinfo.gov/content/pkg/BILLS-118sconres7rs/pdf/BILLS-118sconres7rs.pdf
"S. Con. Res. 7 (Engrossed in Senate) - Condemning Russia’s unjust and arbitrary detention of Russian opposition leader Vladimir Kara-Murza who has stood up in defense of democracy, the rule of law, and free and fair elections in Russia.",https://www.govinfo.gov/content/pkg/BILLS-118sconres7es/pdf/BILLS-118sconres7es.pdf
S. Con. Res. 8 (Introduced in Senate) - Expressing the sense of Congress that tax-exempt fraternal benefit societies have historically provided and continue to provide critical benefits to the people and communities of the United States.,https://www.govinfo.gov/content/pkg/BILLS-118sconres8is/pdf/BILLS-118sconres8is.pdf
"S. Con. Res. 9 (Introduced in Senate) - Expressing the sense of Congress that there is a climate emergency which demands a massive-scale mobilization to halt, reverse, and address its consequences and causes.",https://www.govinfo.gov/content/pkg/BILLS-118sconres9is/pdf/BILLS-118sconres9is.pdf
S. Con. Res. 10 (Introduced in Senate) - Fiscal State of the Nation Resolution,https://www.govinfo.gov/content/pkg/BILLS-118sconres10is/pdf/BILLS-118sconres10is.pdf
S. Con. Res. 11 (Introduced in Senate) - Expressing the need for the Senate to provide advice and consent to ratification of the United Nations Convention on Biological Diversity.,https://www.govinfo.gov/content/pkg/BILLS-118sconres11is/pdf/BILLS-118sconres11is.pdf
"S. Con. Res. 12 (Introduced in Senate) - Recognizing the need for a sustainable, economically viable, and fair debt restructuring plan for the Puerto Rico Electric Power Authority.",https://www.govinfo.gov/content/pkg/BILLS-118sconres12is/pdf/BILLS-118sconres12is.pdf
"S. Con. Res. 13 (Introduced in Senate) - Recognizing that the climate crisis disproportionately affects the health, economic opportunity, and fundamental rights of children, expressing the sense of Congress that leadership by the United States is still urgently needed to address the climate crisis, and acknowledging the need of the United States to develop a national, comprehensive, science-based, and just climate recovery plan to phase out fossil fuel emissions, protect and enhance natural carbon sequestration, and put the United States on a path toward stabilizing the climate system.",https://www.govinfo.gov/content/pkg/BILLS-118sconres13is/pdf/BILLS-118sconres13is.pdf
S. Con. Res. 14 (Introduced in Senate) - Expressing the sense of Congress supporting the State of Israel.,https://www.govinfo.gov/content/pkg/BILLS-118sconres14is/pdf/BILLS-118sconres14is.pdf
S. Con. Res. 15 (Introduced in Senate) - Calling on the media to engage in responsible and voluntary journalistic practices to deny mass public murderers the attention they desire and minimize any possible media contagion effect of irresponsible and sensationalistic reporting practices.,https://www.govinfo.gov/content/pkg/BILLS-118sconres15is/pdf/BILLS-118sconres15is.pdf
S. Con. Res. 16 (Introduced in Senate) - Urging all countries to outlaw the dog and cat meat trade and to enforce existing laws against such trade.,https://www.govinfo.gov/content/pkg/BILLS-118sconres16is/pdf/BILLS-118sconres16is.pdf
S. Con. Res. 17 (Introduced in Senate) - Transparency in Congress Resolution of 2023,https://www.govinfo.gov/content/pkg/BILLS-118sconres17is/pdf/BILLS-118sconres17is.pdf
"S. Con. Res. 18 (Introduced in Senate) - Calling for the immediate release of Marc Fogel, a United States citizen and teacher, who was given an unjust and disproportionate criminal sentence by the Government of the Russian Federation in June 2022.",https://www.govinfo.gov/content/pkg/BILLS-118sconres18is/pdf/BILLS-118sconres18is.pdf
"S. Con. Res. 19 (Introduced in Senate) - Urging the establishment of a United States Commission on Truth, Racial Healing, and Transformation.",https://www.govinfo.gov/content/pkg/BILLS-118sconres19is/pdf/BILLS-118sconres19is.pdf
S. Con. Res. 20 (Introduced in Senate) - Recognizing the decades-long effort of pro-democracy forces in Chile to end the dictatorship and restore civilian governance in the country.,https://www.govinfo.gov/content/pkg/BILLS-118sconres20is/pdf/BILLS-118sconres20is.pdf
S. Con. Res. 21 (Introduced in Senate) - Recognizing the significance of equal pay and the disparity in wages paid to Latina women in comparison to men.,https://www.govinfo.gov/content/pkg/BILLS-118sconres21is/pdf/BILLS-118sconres21is.pdf
S. Con. Res. 22 (Introduced in Senate) - Expressing support for the Geneva Consensus Declaration on Promoting Women’s Health and Strengthening the Family and urging that the United States rejoin this historic declaration.,https://www.govinfo.gov/content/pkg/BILLS-118sconres22is/pdf/BILLS-118sconres22is.pdf
S. Con. Res. 23 (Introduced in Senate) - Expressing the sense of Congress that a carbon tax would be detrimental to the economy of the United States.,https://www.govinfo.gov/content/pkg/BILLS-118sconres23is/pdf/BILLS-118sconres23is.pdf
S. Con. Res. 24 (Introduced in Senate) - Condemning the hostilities in Sudan and standing with the people of Sudan in their calls for peace and their democratic aspirations.,https://www.govinfo.gov/content/pkg/BILLS-118sconres24is/pdf/BILLS-118sconres24is.pdf
S. Con. Res. 25 (Enrolled Bill) - Providing for a correction in the enrollment of H.R. 2872.,https://www.govinfo.gov/content/pkg/BILLS-118sconres25enr/pdf/BILLS-118sconres25enr.pdf
S. Con. Res. 25 (Agreed to Senate) - Providing for a correction in the enrollment of H.R. 2872.,https://www.govinfo.gov/content/pkg/BILLS-118sconres25ats/pdf/BILLS-118sconres25ats.pdf
S. Con. Res. 25 (Engrossed in Senate) - Providing for a correction in the enrollment of H.R. 2872.,https://www.govinfo.gov/content/pkg/BILLS-118sconres25es/pdf/BILLS-118sconres25es.pdf
S. Con. Res. 26 (Agreed to Senate) - Recognizing and supporting the efforts of the New Heights Bid Committee to bring the 2027 Fédération Internationale de Football Association (FIFA) Women’s World Cup competition to the United States and Mexico.,https://www.govinfo.gov/content/pkg/BILLS-118sconres26ats/pdf/BILLS-118sconres26ats.pdf
S. Con. Res. 26 (Engrossed in Senate) - Recognizing and supporting the efforts of the New Heights Bid Committee to bring the 2027 Fédération Internationale de Football Association (FIFA) Women’s World Cup competition to the United States and Mexico.,https://www.govinfo.gov/content/pkg/BILLS-118sconres26es/pdf/BILLS-118sconres26es.pdf
S. Con. Res. 27 (Introduced in Senate) - Randy's Resolution,https://www.govinfo.gov/content/pkg/BILLS-118sconres27is/pdf/BILLS-118sconres27is.pdf
S. Con. Res. 28 (Introduced in Senate) - Expressing the sense of Congress regarding the authority of the President to use appropriate and necessary force to liberate United States citizens being held by Hamas.,https://www.govinfo.gov/content/pkg/BILLS-118sconres28is/pdf/BILLS-118sconres28is.pdf
S. Con. Res. 29 (Engrossed in Senate) - Providing for a correction in the enrollment of H.R. 815.,https://www.govinfo.gov/content/pkg/BILLS-118sconres29es/pdf/BILLS-118sconres29es.pdf
