H. Con. Res. 1 (Engrossed in House) - Regarding consent to assemble outside the seat of government.,https://www.govinfo.gov/content/pkg/BILLS-118hconres1eh/pdf/BILLS-118hconres1eh.pdf
S. Con. Res. 29 (Agreed to Senate) - Providing for a correction in the enrollment of H.R. 815.,https://www.govinfo.gov/content/pkg/BILLS-118sconres29ats/pdf/BILLS-118sconres29ats.pdf
,https://www.govinfo.gov/content/pkg/BILLS-118sjres1is/pdf/BILLS-118sjres1is.pdf
,https://www.govinfo.gov/content/pkg/BILLS-118sjres2is/pdf/BILLS-118sjres2is.pdf
,https://www.govinfo.gov/content/pkg/BILLS-118sjres3is/pdf/BILLS-118sjres3is.pdf
,https://www.govinfo.gov/content/pkg/BILLS-118sjres4pcs/pdf/BILLS-118sjres4pcs.pdf
,https://www.govinfo.gov/content/pkg/BILLS-118sjres5is/pdf/BILLS-118sjres5is.pdf
,https://www.govinfo.gov/content/pkg/BILLS-118sjres6is/pdf/BILLS-118sjres6is.pdf
,https://www.govinfo.gov/content/pkg/BILLS-118sjres7is/pdf/BILLS-118sjres7is.pdf
,https://www.govinfo.gov/content/pkg/BILLS-118sjres8is/pdf/BILLS-118sjres8is.pdf
,https://www.govinfo.gov/content/pkg/BILLS-118sjres9is/pdf/BILLS-118sjres9is.pdf
,https://www.govinfo.gov/content/pkg/BILLS-118sjres9es/pdf/BILLS-118sjres9es.pdf
,https://www.govinfo.gov/content/pkg/BILLS-118sjres9enr/pdf/BILLS-118sjres9enr.pdf
,https://www.govinfo.gov/content/pkg/BILLS-118sjres10is/pdf/BILLS-118sjres10is.pdf
,https://www.govinfo.gov/content/pkg/BILLS-118sjres10pcs/pdf/BILLS-118sjres10pcs.pdf
,https://www.govinfo.gov/content/pkg/BILLS-118sjres11is/pdf/BILLS-118sjres11is.pdf
,https://www.govinfo.gov/content/pkg/BILLS-118sjres11es/pdf/BILLS-118sjres11es.pdf
,https://www.govinfo.gov/content/pkg/BILLS-118sjres11enr/pdf/BILLS-118sjres11enr.pdf
,https://www.govinfo.gov/content/pkg/BILLS-118sjres12is/pdf/BILLS-118sjres12is.pdf
,https://www.govinfo.gov/content/pkg/BILLS-118sjres13is/pdf/BILLS-118sjres13is.pdf
,https://www.govinfo.gov/content/pkg/BILLS-118sjres14is/pdf/BILLS-118sjres14is.pdf
,https://www.govinfo.gov/content/pkg/BILLS-118sjres15is/pdf/BILLS-118sjres15is.pdf
S.J. Res. 16 (Introduced in Senate) - Proposing an amendment to the Constitution of the United States to require that the Supreme Court of the United States be composed of not more than 9 justices.,https://www.govinfo.gov/content/pkg/BILLS-118sjres16is/pdf/BILLS-118sjres16is.pdf
S.J. Res. 17 (Introduced in Senate) - To acknowledge the courage and sacrifice of veterans of the Vietnam war and formally apologize for the treatment they received upon returning home.,https://www.govinfo.gov/content/pkg/BILLS-118sjres17is/pdf/BILLS-118sjres17is.pdf
S.J. Res. 18 (Introduced in Senate) - Disapproving of the rule submitted by the Department of Homeland Security relating to Public Charge Ground of Inadmissibility.,https://www.govinfo.gov/content/pkg/BILLS-118sjres18is/pdf/BILLS-118sjres18is.pdf
S.J. Res. 18 (Placed on Calendar Senate) - Disapproving of the rule submitted by the Department of Homeland Security relating to Public Charge Ground of Inadmissibility.,https://www.govinfo.gov/content/pkg/BILLS-118sjres18pcs/pdf/BILLS-118sjres18pcs.pdf
S.J. Res. 18 (Engrossed in Senate) - Disapproving of the rule submitted by the Department of Homeland Security relating to Public Charge Ground of Inadmissibility.,https://www.govinfo.gov/content/pkg/BILLS-118sjres18es/pdf/BILLS-118sjres18es.pdf
S.J. Res. 19 (Introduced in Senate) - Proposing a balanced budget amendment to the Constitution of the United States.,https://www.govinfo.gov/content/pkg/BILLS-118sjres19is/pdf/BILLS-118sjres19is.pdf
"S.J. Res. 20 (Introduced in Senate) - Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Department of Justice and the Bureau of Alcohol, Tobacco, Firearms and Explosives relating to Factoring Criteria for Firearms With Attached Stabilizing Braces.",https://www.govinfo.gov/content/pkg/BILLS-118sjres20is/pdf/BILLS-118sjres20is.pdf
S.J. Res. 21 (Introduced in Senate) - Proposing an amendment to the Constitution of the United States to require that the Supreme Court of the United States be composed of nine justices.,https://www.govinfo.gov/content/pkg/BILLS-118sjres21is/pdf/BILLS-118sjres21is.pdf
"S.J. Res. 22 (Introduced in Senate) - Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Department of Education relating to Waivers and Modifications of Federal Student Loans.",https://www.govinfo.gov/content/pkg/BILLS-118sjres22is/pdf/BILLS-118sjres22is.pdf
"S.J. Res. 23 (Introduced in Senate) - Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Marine Fisheries Service relating to Endangered and Threatened Wildlife and Plants; Regulations for Listing Endangered and Threatened Species and Designating Critical Habitat.",https://www.govinfo.gov/content/pkg/BILLS-118sjres23is/pdf/BILLS-118sjres23is.pdf
"S.J. Res. 23 (Placed on Calendar Senate) - Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Marine Fisheries Service relating to Endangered and Threatened Wildlife and Plants; Regulations for Listing Endangered and Threatened Species and Designating Critical Habitat.",https://www.govinfo.gov/content/pkg/BILLS-118sjres23pcs/pdf/BILLS-118sjres23pcs.pdf
"S.J. Res. 23 (Engrossed in Senate) - Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Marine Fisheries Service relating to Endangered and Threatened Wildlife and Plants; Regulations for Listing Endangered and Threatened Species and Designating Critical Habitat.",https://www.govinfo.gov/content/pkg/BILLS-118sjres23es/pdf/BILLS-118sjres23es.pdf
"S.J. Res. 24 (Introduced in Senate) - Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the United States Fish and Wildlife Service relating to Endangered and Threatened Wildlife and Plants; Endangered Species Status for Northern Long-Eared Bat.",https://www.govinfo.gov/content/pkg/BILLS-118sjres24is/pdf/BILLS-118sjres24is.pdf
"S.J. Res. 24 (Placed on Calendar Senate) - Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the United States Fish and Wildlife Service relating to Endangered and Threatened Wildlife and Plants; Endangered Species Status for Northern Long-Eared Bat.",https://www.govinfo.gov/content/pkg/BILLS-118sjres24pcs/pdf/BILLS-118sjres24pcs.pdf
"S.J. Res. 24 (Engrossed in Senate) - Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the United States Fish and Wildlife Service relating to Endangered and Threatened Wildlife and Plants; Endangered Species Status for Northern Long-Eared Bat.",https://www.govinfo.gov/content/pkg/BILLS-118sjres24es/pdf/BILLS-118sjres24es.pdf
"S.J. Res. 24 (Enrolled Bill) - Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the United States Fish and Wildlife Service relating to Endangered and Threatened Wildlife and Plants; Endangered Species Status for Northern Long-Eared Bat.",https://www.govinfo.gov/content/pkg/BILLS-118sjres24enr/pdf/BILLS-118sjres24enr.pdf
"S.J. Res. 25 (Introduced in Senate) - Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Department of Labor relating to Adverse Effect Wage Rate Methodology for the Temporary Employment of H–2A Nonimmigrants in Non-Range Occupations in the United States.",https://www.govinfo.gov/content/pkg/BILLS-118sjres25is/pdf/BILLS-118sjres25is.pdf
S.J. Res. 26 (Introduced in Senate) - Disapproving the action of the District of Columbia Council in approving the Comprehensive Policing and Justice Reform Amendment Act of 2022.,https://www.govinfo.gov/content/pkg/BILLS-118sjres26is/pdf/BILLS-118sjres26is.pdf
"S.J. Res. 27 (Introduced in Senate) - Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Office of Federal Contract Compliance Programs of the Department of Labor relating to Rescission of Implementing Legal Requirements Regarding the Equal Opportunity Clause's Religious Exemption Rule.",https://www.govinfo.gov/content/pkg/BILLS-118sjres27is/pdf/BILLS-118sjres27is.pdf
S.J. Res. 28 (Introduced in Senate) - Providing for the reappointment of Roger W. Ferguson as a citizen regent of the Board of Regents of the Smithsonian Institution.,https://www.govinfo.gov/content/pkg/BILLS-118sjres28is/pdf/BILLS-118sjres28is.pdf
S.J. Res. 29 (Introduced in Senate) - Providing for the reappointment of Michael Govan as a citizen regent of the Board of Regents of the Smithsonian Institution.,https://www.govinfo.gov/content/pkg/BILLS-118sjres29is/pdf/BILLS-118sjres29is.pdf
S.J. Res. 30 (Introduced in Senate) - Providing for the appointment of Antoinette Bush as a citizen regent of the Board of Regents of the Smithsonian Institution.,https://www.govinfo.gov/content/pkg/BILLS-118sjres30is/pdf/BILLS-118sjres30is.pdf
"S.J. Res. 31 (Introduced in Senate) - Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Environmental Protection Agency relating to Federal Good Neighbor Plan for the 2015 Ozone National Ambient Air Quality Standards.",https://www.govinfo.gov/content/pkg/BILLS-118sjres31is/pdf/BILLS-118sjres31is.pdf
"S.J. Res. 32 (Introduced in Senate) - Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Bureau of Consumer Financial Protection relating to Small Business Lending Under the Equal Credit Opportunity Act (Regulation B).",https://www.govinfo.gov/content/pkg/BILLS-118sjres32is/pdf/BILLS-118sjres32is.pdf
"S.J. Res. 32 (Placed on Calendar Senate) - Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Bureau of Consumer Financial Protection relating to Small Business Lending Under the Equal Credit Opportunity Act (Regulation B).",https://www.govinfo.gov/content/pkg/BILLS-118sjres32pcs/pdf/BILLS-118sjres32pcs.pdf
"S.J. Res. 32 (Engrossed in Senate) - Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Bureau of Consumer Financial Protection relating to Small Business Lending Under the Equal Credit Opportunity Act (Regulation B).",https://www.govinfo.gov/content/pkg/BILLS-118sjres32es/pdf/BILLS-118sjres32es.pdf
"S.J. Res. 32 (Enrolled Bill) - Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Bureau of Consumer Financial Protection relating to Small Business Lending Under the Equal Credit Opportunity Act (Regulation B).",https://www.govinfo.gov/content/pkg/BILLS-118sjres32enr/pdf/BILLS-118sjres32enr.pdf
S.J. Res. 33 (Introduced in Senate) - Proposing an amendment to the Constitution of the United States to prohibit the use of slavery and involuntary servitude as a punishment for a crime.,https://www.govinfo.gov/content/pkg/BILLS-118sjres33is/pdf/BILLS-118sjres33is.pdf
S.J. Res. 34 (Introduced in Senate) - Proposing an amendment to the Constitution of the United States authorizing the Congress to prohibit the physical desecration of the flag of the United States.,https://www.govinfo.gov/content/pkg/BILLS-118sjres34is/pdf/BILLS-118sjres34is.pdf
S.J. Res. 35 (Introduced in Senate) - Redesignating the Robert E. Lee Memorial in Arlington National Cemetery as the Arlington House National Historic Site.,https://www.govinfo.gov/content/pkg/BILLS-118sjres35is/pdf/BILLS-118sjres35is.pdf
"S.J. Res. 36 (Introduced in Senate) - Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Office of Federal Contract Compliance Programs of the Department of Labor relating to Rescission of Implementing Legal Requirements Regarding the Equal Opportunity Clause's Religious Exemption Rule.",https://www.govinfo.gov/content/pkg/BILLS-118sjres36is/pdf/BILLS-118sjres36is.pdf
"S.J. Res. 37 (Introduced in Senate) - Requiring the advice and consent of the Senate or an Act of Congress to suspend, terminate, or withdraw the United States from the North Atlantic Treaty and authorizing related litigation, and for other purposes.",https://www.govinfo.gov/content/pkg/BILLS-118sjres37is/pdf/BILLS-118sjres37is.pdf
"S.J. Res. 38 (Introduced in Senate) - Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Federal Highway Administration relating to Waiver of Buy America Requirements for Electric Vehicle Chargers.",https://www.govinfo.gov/content/pkg/BILLS-118sjres38is/pdf/BILLS-118sjres38is.pdf
"S.J. Res. 38 (Placed on Calendar Senate) - Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Federal Highway Administration relating to Waiver of Buy America Requirements for Electric Vehicle Chargers.",https://www.govinfo.gov/content/pkg/BILLS-118sjres38pcs/pdf/BILLS-118sjres38pcs.pdf
"S.J. Res. 38 (Engrossed in Senate) - Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Federal Highway Administration relating to Waiver of Buy America Requirements for Electric Vehicle Chargers.",https://www.govinfo.gov/content/pkg/BILLS-118sjres38es/pdf/BILLS-118sjres38es.pdf
"S.J. Res. 38 (Enrolled Bill) - Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Federal Highway Administration relating to Waiver of Buy America Requirements for Electric Vehicle Chargers.",https://www.govinfo.gov/content/pkg/BILLS-118sjres38enr/pdf/BILLS-118sjres38enr.pdf
"S.J. Res. 39 (Introduced in Senate) - Expressing the sense of Congress that the article of amendment commonly known as the Equal Rights Amendment has been validly ratified and is enforceable as the 28th Amendment to the Constitution of the United States, and the Archivist of the United States must certify and publish the Equal Rights Amendment as the 28th Amendment without delay.",https://www.govinfo.gov/content/pkg/BILLS-118sjres39is/pdf/BILLS-118sjres39is.pdf
S.J. Res. 40 (Introduced in Senate) - Original Slavery Remembrance Day Resolution,https://www.govinfo.gov/content/pkg/BILLS-118sjres40is/pdf/BILLS-118sjres40is.pdf
"S.J. Res. 41 (Introduced in Senate) - Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by U.S. Citizenship and Immigration Services and the Executive Officer for Immigration Review relating to “Circumvention of Lawful Pathways”.",https://www.govinfo.gov/content/pkg/BILLS-118sjres41is/pdf/BILLS-118sjres41is.pdf
"S.J. Res. 42 (Introduced in Senate) - Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Food and Nutrition Service relating to Application of Bostock v. Clayton County to Program Discrimination Complaint Processing—Policy Update.",https://www.govinfo.gov/content/pkg/BILLS-118sjres42is/pdf/BILLS-118sjres42is.pdf
"S.J. Res. 42 (Placed on Calendar Senate) - Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Food and Nutrition Service relating to Application of Bostock v. Clayton County to Program Discrimination Complaint Processing—Policy Update.",https://www.govinfo.gov/content/pkg/BILLS-118sjres42pcs/pdf/BILLS-118sjres42pcs.pdf
"S.J. Res. 43 (Introduced in Senate) - Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Department of Education relating to Improving Income Driven Repayment for the William D. Ford Federal Direct Loan Program and the Federal Family Education Loan (FFEL) Program.",https://www.govinfo.gov/content/pkg/BILLS-118sjres43is/pdf/BILLS-118sjres43is.pdf
"S.J. Res. 43 (Placed on Calendar Senate) - Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Department of Education relating to Improving Income Driven Repayment for the William D. Ford Federal Direct Loan Program and the Federal Family Education Loan (FFEL) Program.",https://www.govinfo.gov/content/pkg/BILLS-118sjres43pcs/pdf/BILLS-118sjres43pcs.pdf
S.J. Res. 44 (Introduced in Senate) - Directing the removal of United States Armed Forces from hostilities in the Republic of Niger that have not been authorized by Congress.,https://www.govinfo.gov/content/pkg/BILLS-118sjres44is/pdf/BILLS-118sjres44is.pdf
S.J. Res. 45 (Introduced in Senate) - Proposing an amendment to the Constitution of the United States relating to contributions and expenditures intended to affect elections.,https://www.govinfo.gov/content/pkg/BILLS-118sjres45is/pdf/BILLS-118sjres45is.pdf
S.J. Res. 46 (Introduced in Senate) - Commemorating the fifth anniversary of the murder of Jamal Khashoggi and calling for accountability.,https://www.govinfo.gov/content/pkg/BILLS-118sjres46is/pdf/BILLS-118sjres46is.pdf
"S.J. Res. 47 (Introduced in Senate) - Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Department of Justice relating to Office of the Attorney General; Home Confinement Under the Coronavirus Aid, Relief, and Economic Security (CARES) Act.",https://www.govinfo.gov/content/pkg/BILLS-118sjres47is/pdf/BILLS-118sjres47is.pdf
S.J. Res. 48 (Introduced in Senate) - Compact of Free Association Amendments Act of 2023,https://www.govinfo.gov/content/pkg/BILLS-118sjres48is/pdf/BILLS-118sjres48is.pdf
"S.J. Res. 49 (Introduced in Senate) - Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Labor Relations Board relating to a Standard for Determining Joint Employer Status.",https://www.govinfo.gov/content/pkg/BILLS-118sjres49is/pdf/BILLS-118sjres49is.pdf
"S.J. Res. 50 (Introduced in Senate) - Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to Cybersecurity Risk Management, Strategy, Governance, and Incident Disclosure.",https://www.govinfo.gov/content/pkg/BILLS-118sjres50is/pdf/BILLS-118sjres50is.pdf
S.J. Res. 51 (Introduced in Senate) - Directing the removal of United States Armed Forces from hostilities in Syria that have not been authorized by Congress.,https://www.govinfo.gov/content/pkg/BILLS-118sjres51is/pdf/BILLS-118sjres51is.pdf
"S.J. Res. 52 (Introduced in Senate) - Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Environmental Protection Agency entitled Finding That Lead Emissions From Aircraft Engines That Operate on Leaded Fuel Cause or Contribute to Air Pollution That May Reasonably Be Anticipated To Endanger Public Health and Welfare.",https://www.govinfo.gov/content/pkg/BILLS-118sjres52is/pdf/BILLS-118sjres52is.pdf
S.J. Res. 53 (Introduced in Senate) - Providing for congressional disapproval of the proposed foreign military sale to the Kingdom of Saudi Arabia of certain defense articles and services.,https://www.govinfo.gov/content/pkg/BILLS-118sjres53is/pdf/BILLS-118sjres53is.pdf
S.J. Res. 54 (Introduced in Senate) - Providing for congressional disapproval of the proposed foreign military sale to the Government of Egypt of certain defense articles and services.,https://www.govinfo.gov/content/pkg/BILLS-118sjres54is/pdf/BILLS-118sjres54is.pdf
S.J. Res. 55 (Introduced in Senate) - Providing for congressional disapproval of the proposed foreign military sale to the Government of Egypt of certain defense articles and services.,https://www.govinfo.gov/content/pkg/BILLS-118sjres55is/pdf/BILLS-118sjres55is.pdf
S.J. Res. 56 (Introduced in Senate) - Providing for congressional disapproval of the proposed foreign military sales to the Government of Egypt of certain defense articles and services.,https://www.govinfo.gov/content/pkg/BILLS-118sjres56is/pdf/BILLS-118sjres56is.pdf
"S.J. Res. 57 (Introduced in Senate) - Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Department of the Treasury relating to Coronavirus State and Local Fiscal Recovery Funds.",https://www.govinfo.gov/content/pkg/BILLS-118sjres57is/pdf/BILLS-118sjres57is.pdf
"S.J. Res. 58 (Introduced in Senate) - Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Department of Energy relating to Energy Conservation Program: Energy Conservation Standards for Consumer Furnaces.",https://www.govinfo.gov/content/pkg/BILLS-118sjres58is/pdf/BILLS-118sjres58is.pdf
"S.J. Res. 59 (Introduced in Senate) - Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Securities and Exchange Commission relating to Staff Accounting Bulletin No. 121.",https://www.govinfo.gov/content/pkg/BILLS-118sjres59is/pdf/BILLS-118sjres59is.pdf
S.J. Res. 60 (Introduced in Senate) - Providing for congressional disapproval of the proposed foreign military sale to the Government of Türkiye of certain defense articles and services.,https://www.govinfo.gov/content/pkg/BILLS-118sjres60is/pdf/BILLS-118sjres60is.pdf
"S.J. Res. 61 (Introduced in Senate) - Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Federal Highway Administration relating to National Performance Management Measures; Assessing Performance of the National Highway System, Greenhouse Gas Emissions Measure.",https://www.govinfo.gov/content/pkg/BILLS-118sjres61is/pdf/BILLS-118sjres61is.pdf
"S.J. Res. 62 (Introduced in Senate) - Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Animal and Plant Health Inspection Service relating to Importation of Fresh Beef From Paraguay.",https://www.govinfo.gov/content/pkg/BILLS-118sjres62is/pdf/BILLS-118sjres62is.pdf
